,power,time
615,201.85411666666667,2017-05-16 10:15:00
616,201.6881,2017-05-16 10:16:00
617,201.9730333333333,2017-05-16 10:17:00
618,204.25783333333334,2017-05-16 10:18:00
619,204.17165000000003,2017-05-16 10:19:00
620,204.45391666666671,2017-05-16 10:20:00
621,203.79366666666667,2017-05-16 10:21:00
622,203.02141666666665,2017-05-16 10:22:00
623,202.32658333333333,2017-05-16 10:23:00
624,202.13148333333336,2017-05-16 10:24:00
625,202.09870000000004,2017-05-16 10:25:00
626,201.47283333333334,2017-05-16 10:26:00
627,201.28250000000008,2017-05-16 10:27:00
628,201.37088333333338,2017-05-16 10:28:00
629,202.07466666666667,2017-05-16 10:29:00
630,202.13418333333334,2017-05-16 10:30:00
631,201.75198333333336,2017-05-16 10:31:00
632,201.72126666666662,2017-05-16 10:32:00
633,202.20881666666662,2017-05-16 10:33:00
634,200.82286666666667,2017-05-16 10:34:00
635,200.84433333333328,2017-05-16 10:35:00
636,201.04746666666668,2017-05-16 10:36:00
637,199.9886333333333,2017-05-16 10:37:00
638,198.5570333333333,2017-05-16 10:38:00
639,197.8445833333334,2017-05-16 10:39:00
640,197.1178333333333,2017-05-16 10:40:00
641,197.9310166666666,2017-05-16 10:41:00
642,197.71738333333334,2017-05-16 10:42:00
643,196.67923333333334,2017-05-16 10:43:00
644,194.0740333333333,2017-05-16 10:44:00
645,188.92615,2017-05-16 10:45:00
646,194.74283333333332,2017-05-16 10:46:00
647,195.7675166666666,2017-05-16 10:47:00
648,196.92493333333334,2017-05-16 10:48:00
649,197.93734999999995,2017-05-16 10:49:00
650,198.0466333333333,2017-05-16 10:50:00
651,199.28811666666664,2017-05-16 10:51:00
652,198.7565500000001,2017-05-16 10:52:00
653,198.66373333333328,2017-05-16 10:53:00
654,200.29940000000002,2017-05-16 10:54:00
655,201.14370000000008,2017-05-16 10:55:00
656,200.87665000000004,2017-05-16 10:56:00
657,200.20593333333338,2017-05-16 10:57:00
658,200.9771833333333,2017-05-16 10:58:00
659,199.89016666666674,2017-05-16 10:59:00
660,199.76881666666662,2017-05-16 11:00:00
661,199.59746666666666,2017-05-16 11:01:00
662,199.3756333333334,2017-05-16 11:02:00
663,208.25376666666662,2017-05-16 11:03:00
664,208.65349999999998,2017-05-16 11:04:00
665,208.20958333333334,2017-05-16 11:05:00
666,208.40835000000004,2017-05-16 11:06:00
667,213.86108333333334,2017-05-16 11:07:00
668,207.3330833333333,2017-05-16 11:08:00
669,206.54129999999998,2017-05-16 11:09:00
670,206.42849999999996,2017-05-16 11:10:00
671,204.60118333333335,2017-05-16 11:11:00
672,207.54360000000003,2017-05-16 11:12:00
673,208.78595,2017-05-16 11:13:00
674,209.38595000000004,2017-05-16 11:14:00
675,209.92225000000005,2017-05-16 11:15:00
676,210.66871666666674,2017-05-16 11:16:00
677,210.27200000000002,2017-05-16 11:17:00
678,210.8227833333333,2017-05-16 11:18:00
679,212.3076666666667,2017-05-16 11:19:00
680,213.74716666666666,2017-05-16 11:20:00
681,213.38143333333335,2017-05-16 11:21:00
682,212.44506666666672,2017-05-16 11:22:00
683,211.77468333333334,2017-05-16 11:23:00
684,211.28009999999998,2017-05-16 11:24:00
685,208.96835000000002,2017-05-16 11:25:00
686,207.01199999999994,2017-05-16 11:26:00
687,205.88750000000002,2017-05-16 11:27:00
688,205.09823333333333,2017-05-16 11:28:00
689,204.81133333333335,2017-05-16 11:29:00
690,203.74311666666668,2017-05-16 11:30:00
691,203.76750000000004,2017-05-16 11:31:00
692,153.87673333333333,2017-05-16 11:32:00
693,117.38516666666662,2017-05-16 11:33:00
694,116.19746666666668,2017-05-16 11:34:00
695,116.29716666666667,2017-05-16 11:35:00
696,116.48276666666666,2017-05-16 11:36:00
697,118.62280000000001,2017-05-16 11:37:00
698,120.18713333333335,2017-05-16 11:38:00
699,119.59353333333335,2017-05-16 11:39:00
700,120.7556833333334,2017-05-16 11:40:00
701,119.46283333333335,2017-05-16 11:41:00
702,120.26078333333339,2017-05-16 11:42:00
703,119.39463333333333,2017-05-16 11:43:00
704,120.68083333333335,2017-05-16 11:44:00
705,121.84616666666668,2017-05-16 11:45:00
706,119.80338333333334,2017-05-16 11:46:00
707,154.50603333333336,2017-05-16 11:47:00
708,173.82583333333332,2017-05-16 11:48:00
709,169.86389999999994,2017-05-16 11:49:00
710,198.7989,2017-05-16 11:50:00
711,201.96566666666664,2017-05-16 11:51:00
712,202.10399999999998,2017-05-16 11:52:00
713,201.96058333333332,2017-05-16 11:53:00
714,201.8845833333333,2017-05-16 11:54:00
715,201.6161833333332,2017-05-16 11:55:00
716,201.96630000000002,2017-05-16 11:56:00
717,211.15966666666665,2017-05-16 11:57:00
718,210.15378333333334,2017-05-16 11:58:00
719,208.78488333333337,2017-05-16 11:59:00
720,208.8083333333333,2017-05-16 12:00:00
721,212.83913333333328,2017-05-16 12:01:00
722,213.05255000000002,2017-05-16 12:02:00
723,212.47766666666666,2017-05-16 12:03:00
724,211.77716666666672,2017-05-16 12:04:00
725,211.22549999999995,2017-05-16 12:05:00
726,210.76876666666666,2017-05-16 12:06:00
727,213.68706666666665,2017-05-16 12:07:00
728,212.8887,2017-05-16 12:08:00
729,209.61968333333334,2017-05-16 12:09:00
730,209.40278333333328,2017-05-16 12:10:00
731,209.47344999999999,2017-05-16 12:11:00
732,210.31240000000003,2017-05-16 12:12:00
733,209.69483333333335,2017-05-16 12:13:00
734,209.97735,2017-05-16 12:14:00
735,210.42515,2017-05-16 12:15:00
736,211.38901666666658,2017-05-16 12:16:00
737,210.70890000000003,2017-05-16 12:17:00
738,209.55218333333343,2017-05-16 12:18:00
739,207.10623333333336,2017-05-16 12:19:00
740,203.42465,2017-05-16 12:20:00
741,202.4063166666667,2017-05-16 12:21:00
742,201.6018333333333,2017-05-16 12:22:00
743,199.50971666666666,2017-05-16 12:23:00
744,198.8294,2017-05-16 12:24:00
745,195.71918333333332,2017-05-16 12:25:00
746,194.7997166666666,2017-05-16 12:26:00
747,195.18196666666668,2017-05-16 12:27:00
748,198.27880000000002,2017-05-16 12:28:00
749,198.8247333333333,2017-05-16 12:29:00
750,198.81956666666667,2017-05-16 12:30:00
751,200.2909,2017-05-16 12:31:00
752,199.91371666666663,2017-05-16 12:32:00
753,200.55661666666663,2017-05-16 12:33:00
754,200.17441666666673,2017-05-16 12:34:00
755,199.95485000000002,2017-05-16 12:35:00
756,199.55973333333333,2017-05-16 12:36:00
757,199.2689333333333,2017-05-16 12:37:00
758,198.11669999999998,2017-05-16 12:38:00
759,191.96436666666665,2017-05-16 12:39:00
760,198.5801,2017-05-16 12:40:00
761,199.46191666666667,2017-05-16 12:41:00
762,201.0777833333334,2017-05-16 12:42:00
763,199.27173333333332,2017-05-16 12:43:00
764,198.96526666666665,2017-05-16 12:44:00
765,198.61953333333332,2017-05-16 12:45:00
766,201.62414999999993,2017-05-16 12:46:00
767,207.62455,2017-05-16 12:47:00
768,206.53346666666667,2017-05-16 12:48:00
769,206.6855666666666,2017-05-16 12:49:00
770,205.49464999999995,2017-05-16 12:50:00
771,205.1916500000001,2017-05-16 12:51:00
772,205.04744999999997,2017-05-16 12:52:00
773,172.15613333333334,2017-05-16 12:53:00
774,118.65856666666667,2017-05-16 12:54:00
775,116.81808333333332,2017-05-16 12:55:00
776,116.79419999999999,2017-05-16 12:56:00
777,118.47225,2017-05-16 12:57:00
778,119.70635,2017-05-16 12:58:00
779,119.85073333333331,2017-05-16 12:59:00
780,119.67031666666665,2017-05-16 13:00:00
781,119.71409999999997,2017-05-16 13:01:00
782,119.35841666666668,2017-05-16 13:02:00
783,120.17876666666666,2017-05-16 13:03:00
784,119.35104999999997,2017-05-16 13:04:00
785,119.66471666666668,2017-05-16 13:05:00
786,122.49224999999998,2017-05-16 13:06:00
787,119.42918333333334,2017-05-16 13:07:00
788,139.58101666666664,2017-05-16 13:08:00
789,175.18723333333335,2017-05-16 13:09:00
790,170.35425,2017-05-16 13:10:00
791,190.14663333333334,2017-05-16 13:11:00
792,203.61671666666663,2017-05-16 13:12:00
793,202.03940000000003,2017-05-16 13:13:00
794,204.76461666666668,2017-05-16 13:14:00
795,202.35653333333332,2017-05-16 13:15:00
796,201.6671333333333,2017-05-16 13:16:00
797,201.27401666666668,2017-05-16 13:17:00
798,201.15814999999995,2017-05-16 13:18:00
799,201.03946666666667,2017-05-16 13:19:00
800,200.51274999999995,2017-05-16 13:20:00
801,200.74224999999998,2017-05-16 13:21:00
802,206.79353333333336,2017-05-16 13:22:00
803,201.89023333333336,2017-05-16 13:23:00
804,206.73808333333332,2017-05-16 13:24:00
805,253.85361666666674,2017-05-16 13:25:00
806,255.08711666666667,2017-05-16 13:26:00
807,252.79021666666665,2017-05-16 13:27:00
808,252.14471666666668,2017-05-16 13:28:00
809,271.89366666666666,2017-05-16 13:29:00
810,304.3327499999999,2017-05-16 13:30:00
811,304.25878333333344,2017-05-16 13:31:00
812,304.58513333333326,2017-05-16 13:32:00
813,308.96895000000006,2017-05-16 13:33:00
814,303.93066666666675,2017-05-16 13:34:00
815,283.43089999999995,2017-05-16 13:35:00
816,217.30031666666673,2017-05-16 13:36:00
817,250.74050000000005,2017-05-16 13:37:00
818,283.5611833333334,2017-05-16 13:38:00
819,268.19255000000004,2017-05-16 13:39:00
820,257.2924833333332,2017-05-16 13:40:00
821,257.35920000000004,2017-05-16 13:41:00
822,256.98549999999994,2017-05-16 13:42:00
823,262.9294333333335,2017-05-16 13:43:00
824,264.3410833333333,2017-05-16 13:44:00
825,264.44646666666665,2017-05-16 13:45:00
826,266.9437666666667,2017-05-16 13:46:00
827,277.5826333333334,2017-05-16 13:47:00
828,279.7951666666667,2017-05-16 13:48:00
829,280.1564833333333,2017-05-16 13:49:00
830,279.32964999999996,2017-05-16 13:50:00
831,278.42814999999996,2017-05-16 13:51:00
832,278.10691666666673,2017-05-16 13:52:00
833,277.35793333333334,2017-05-16 13:53:00
834,274.7719166666666,2017-05-16 13:54:00
835,273.79416666666674,2017-05-16 13:55:00
836,274.85214999999994,2017-05-16 13:56:00
837,273.84015,2017-05-16 13:57:00
838,274.82129999999995,2017-05-16 13:58:00
839,275.2708833333333,2017-05-16 13:59:00
840,274.29576666666674,2017-05-16 14:00:00
841,274.44045,2017-05-16 14:01:00
842,274.46233333333345,2017-05-16 14:02:00
843,271.8580666666667,2017-05-16 14:03:00
844,270.95783333333327,2017-05-16 14:04:00
845,270.3016166666667,2017-05-16 14:05:00
846,273.4789166666667,2017-05-16 14:06:00
847,279.6696000000001,2017-05-16 14:07:00
848,281.05435,2017-05-16 14:08:00
849,282.8296,2017-05-16 14:09:00
850,286.3783333333333,2017-05-16 14:10:00
851,286.9847333333333,2017-05-16 14:11:00
852,286.1392166666667,2017-05-16 14:12:00
853,286.28221666666667,2017-05-16 14:13:00
854,286.45234999999997,2017-05-16 14:14:00
855,285.7541333333333,2017-05-16 14:15:00
856,285.55296666666663,2017-05-16 14:16:00
857,285.4895833333333,2017-05-16 14:17:00
858,286.1943166666667,2017-05-16 14:18:00
859,303.1672,2017-05-16 14:19:00
860,310.8876833333335,2017-05-16 14:20:00
861,304.2667,2017-05-16 14:21:00
862,301.9112,2017-05-16 14:22:00
863,306.24688333333347,2017-05-16 14:23:00
864,298.3905833333333,2017-05-16 14:24:00
865,299.82946666666675,2017-05-16 14:25:00
866,298.6068166666666,2017-05-16 14:26:00
867,299.77736666666664,2017-05-16 14:27:00
868,299.8025499999999,2017-05-16 14:28:00
869,295.4549666666667,2017-05-16 14:29:00
870,316.5078833333333,2017-05-16 14:30:00
871,318.1173000000001,2017-05-16 14:31:00
872,308.67706666666675,2017-05-16 14:32:00
873,298.4639833333333,2017-05-16 14:33:00
874,308.0323666666667,2017-05-16 14:34:00
875,296.7943833333333,2017-05-16 14:35:00
876,296.2659166666665,2017-05-16 14:36:00
877,298.75721666666664,2017-05-16 14:37:00
878,304.9563333333333,2017-05-16 14:38:00
879,295.38444999999996,2017-05-16 14:39:00
880,303.0087000000001,2017-05-16 14:40:00
881,300.0104166666667,2017-05-16 14:41:00
882,297.44019999999995,2017-05-16 14:42:00
883,296.2835833333333,2017-05-16 14:43:00
884,295.8389833333333,2017-05-16 14:44:00
885,296.6710833333334,2017-05-16 14:45:00
886,294.96220000000005,2017-05-16 14:46:00
887,293.9221333333334,2017-05-16 14:47:00
888,299.5364666666666,2017-05-16 14:48:00
889,242.91633333333334,2017-05-16 14:49:00
890,208.9222833333333,2017-05-16 14:50:00
891,210.4880166666666,2017-05-16 14:51:00
892,208.1193833333333,2017-05-16 14:52:00
893,206.9092,2017-05-16 14:53:00
894,207.35875000000004,2017-05-16 14:54:00
895,209.77839999999992,2017-05-16 14:55:00
896,212.96493333333333,2017-05-16 14:56:00
897,215.03175000000002,2017-05-16 14:57:00
898,212.34535,2017-05-16 14:58:00
899,206.84358333333336,2017-05-16 14:59:00
900,205.88885000000002,2017-05-16 15:00:00
901,208.11020000000002,2017-05-16 15:01:00
902,207.65280000000007,2017-05-16 15:02:00
903,211.2657833333334,2017-05-16 15:03:00
904,229.05339999999998,2017-05-16 15:04:00
905,249.56578333333343,2017-05-16 15:05:00
906,248.5921166666667,2017-05-16 15:06:00
907,315.58248333333336,2017-05-16 15:07:00
908,462.64599999999996,2017-05-16 15:08:00
909,467.7667833333333,2017-05-16 15:09:00
910,388.78458333333333,2017-05-16 15:10:00
911,389.49686666666673,2017-05-16 15:11:00
912,389.6460166666667,2017-05-16 15:12:00
913,389.9429333333334,2017-05-16 15:13:00
914,390.2261166666667,2017-05-16 15:14:00
915,390.61976666666675,2017-05-16 15:15:00
916,388.26651666666663,2017-05-16 15:16:00
917,387.94055000000003,2017-05-16 15:17:00
918,391.9235,2017-05-16 15:18:00
919,392.63185,2017-05-16 15:19:00
920,390.93538333333345,2017-05-16 15:20:00
921,388.9306333333334,2017-05-16 15:21:00
922,390.5694666666667,2017-05-16 15:22:00
923,391.5679833333334,2017-05-16 15:23:00
924,428.08466666666664,2017-05-16 15:24:00
925,440.9874333333334,2017-05-16 15:25:00
926,442.42663333333337,2017-05-16 15:26:00
927,563.3062666666665,2017-05-16 15:27:00
928,780.8670000000002,2017-05-16 15:28:00
929,476.5209666666666,2017-05-16 15:29:00
930,486.4986666666667,2017-05-16 15:30:00
931,1296.6995666666671,2017-05-16 15:31:00
932,1309.4921166666668,2017-05-16 15:32:00
933,1353.4300833333334,2017-05-16 15:33:00
934,1335.31685,2017-05-16 15:34:00
935,1385.2132333333332,2017-05-16 15:35:00
936,1428.5635666666667,2017-05-16 15:36:00
937,603.5171333333333,2017-05-16 15:37:00
938,575.7996499999999,2017-05-16 15:38:00
939,1056.5744666666667,2017-05-16 15:39:00
940,1367.1331833333336,2017-05-16 15:40:00
941,1272.2637333333332,2017-05-16 15:41:00
942,1164.7407666666663,2017-05-16 15:42:00
943,1406.7822666666664,2017-05-16 15:43:00
944,1548.5251000000003,2017-05-16 15:44:00
945,1226.8013833333334,2017-05-16 15:45:00
946,1517.9428833333336,2017-05-16 15:46:00
947,1516.6946666666668,2017-05-16 15:47:00
948,1519.635616666667,2017-05-16 15:48:00
949,1516.7824833333334,2017-05-16 15:49:00
950,1374.9369333333334,2017-05-16 15:50:00
951,1589.238316666667,2017-05-16 15:51:00
952,1576.9286166666664,2017-05-16 15:52:00
953,1521.5218166666666,2017-05-16 15:53:00
954,1534.0522166666665,2017-05-16 15:54:00
955,1409.1921,2017-05-16 15:55:00
956,1515.931966666667,2017-05-16 15:56:00
957,1513.3300833333333,2017-05-16 15:57:00
958,1519.7775333333332,2017-05-16 15:58:00
959,816.3881833333335,2017-05-16 15:59:00
960,641.1224833333333,2017-05-16 16:00:00
961,677.9439666666667,2017-05-16 16:01:00
962,578.5250333333333,2017-05-16 16:02:00
963,525.3674666666667,2017-05-16 16:03:00
964,536.7530333333333,2017-05-16 16:04:00
965,375.31441666666655,2017-05-16 16:05:00
966,429.68971666666675,2017-05-16 16:06:00
967,320.48446666666666,2017-05-16 16:07:00
968,294.54819999999995,2017-05-16 16:08:00
969,402.02138333333335,2017-05-16 16:09:00
970,394.3429166666667,2017-05-16 16:10:00
971,370.2015,2017-05-16 16:11:00
972,283.1937166666668,2017-05-16 16:12:00
973,279.8187166666667,2017-05-16 16:13:00
974,297.6213166666667,2017-05-16 16:14:00
975,274.5722166666667,2017-05-16 16:15:00
976,254.03161666666668,2017-05-16 16:16:00
977,292.87998333333337,2017-05-16 16:17:00
978,298.52025,2017-05-16 16:18:00
979,269.7541666666666,2017-05-16 16:19:00
980,250.60105000000001,2017-05-16 16:20:00
981,1178.5620000000004,2017-05-16 16:21:00
982,1194.3557,2017-05-16 16:22:00
983,1147.3455666666669,2017-05-16 16:23:00
984,1148.9925833333334,2017-05-16 16:24:00
985,1109.5134333333333,2017-05-16 16:25:00
986,1184.9973500000003,2017-05-16 16:26:00
987,1192.1077500000001,2017-05-16 16:27:00
988,1193.66565,2017-05-16 16:28:00
989,1203.2408333333333,2017-05-16 16:29:00
990,1118.4335999999998,2017-05-16 16:30:00
991,1201.7422000000004,2017-05-16 16:31:00
992,1217.7097999999999,2017-05-16 16:32:00
993,1216.2496500000002,2017-05-16 16:33:00
994,1217.7996999999998,2017-05-16 16:34:00
995,1126.8230333333333,2017-05-16 16:35:00
996,1205.1989833333334,2017-05-16 16:36:00
997,1219.690716666667,2017-05-16 16:37:00
998,1221.83525,2017-05-16 16:38:00
999,1220.0920333333331,2017-05-16 16:39:00
1000,1123.2374166666664,2017-05-16 16:40:00
1001,1188.835783333333,2017-05-16 16:41:00
1002,1217.8825833333333,2017-05-16 16:42:00
1003,1214.5502000000004,2017-05-16 16:43:00
1004,1214.3673166666667,2017-05-16 16:44:00
1005,1125.012883333333,2017-05-16 16:45:00
1006,1195.3155666666667,2017-05-16 16:46:00
1007,1209.1358500000001,2017-05-16 16:47:00
1008,1211.5164499999998,2017-05-16 16:48:00
1009,965.9558499999998,2017-05-16 16:49:00
1010,295.71776666666665,2017-05-16 16:50:00
1011,479.4301833333335,2017-05-16 16:51:00
1012,536.4435833333333,2017-05-16 16:52:00
1013,536.5254666666667,2017-05-16 16:53:00
1014,539.5100666666666,2017-05-16 16:54:00
1015,508.3584499999999,2017-05-16 16:55:00
1016,507.2135833333333,2017-05-16 16:56:00
1017,504.85709999999995,2017-05-16 16:57:00
1018,262.01959999999997,2017-05-16 16:58:00
1019,262.5552333333335,2017-05-16 16:59:00
1020,261.88393333333335,2017-05-16 17:00:00
1021,261.5059666666667,2017-05-16 17:01:00
1022,263.97318333333334,2017-05-16 17:02:00
1023,270.5431166666666,2017-05-16 17:03:00
1024,271.9667833333333,2017-05-16 17:04:00
1025,273.3861333333334,2017-05-16 17:05:00
1026,266.5003166666667,2017-05-16 17:06:00
1027,546.4712,2017-05-16 17:07:00
1028,546.2788499999999,2017-05-16 17:08:00
1029,544.0145333333337,2017-05-16 17:09:00
1030,537.9133166666667,2017-05-16 17:10:00
1031,526.5970999999998,2017-05-16 17:11:00
1032,512.4300833333333,2017-05-16 17:12:00
1033,517.6993500000001,2017-05-16 17:13:00
1034,385.8476,2017-05-16 17:14:00
1035,268.18255,2017-05-16 17:15:00
1036,268.2731333333334,2017-05-16 17:16:00
1037,268.79735,2017-05-16 17:17:00
1038,269.52524999999997,2017-05-16 17:18:00
1039,270.5783,2017-05-16 17:19:00
1040,270.2029666666666,2017-05-16 17:20:00
1041,267.5791833333333,2017-05-16 17:21:00
1042,552.6200666666665,2017-05-16 17:22:00
1043,265.71754999999996,2017-05-16 17:23:00
1044,257.08411666666666,2017-05-16 17:24:00
1045,246.07674999999992,2017-05-16 17:25:00
1046,244.63753333333332,2017-05-16 17:26:00
1047,243.40973333333335,2017-05-16 17:27:00
1048,242.98638333333338,2017-05-16 17:28:00
1049,245.20970000000005,2017-05-16 17:29:00
1050,247.47555000000003,2017-05-16 17:30:00
1051,249.5928,2017-05-16 17:31:00
1052,249.89769999999996,2017-05-16 17:32:00
1053,250.49675000000008,2017-05-16 17:33:00
1054,255.17046666666673,2017-05-16 17:34:00
1055,255.65135,2017-05-16 17:35:00
1056,253.3317166666667,2017-05-16 17:36:00
1057,253.2870833333333,2017-05-16 17:37:00
1058,251.5229333333333,2017-05-16 17:38:00
1059,247.87641666666673,2017-05-16 17:39:00
1060,245.5767166666666,2017-05-16 17:40:00
1061,245.49751666666666,2017-05-16 17:41:00
1062,242.5380166666667,2017-05-16 17:42:00
1063,241.22545000000005,2017-05-16 17:43:00
1064,265.84470000000005,2017-05-16 17:44:00
1065,288.9686833333334,2017-05-16 17:45:00
1066,359.53255000000007,2017-05-16 17:46:00
1067,368.4843333333333,2017-05-16 17:47:00
1068,373.51058333333333,2017-05-16 17:48:00
1069,371.34418333333326,2017-05-16 17:49:00
1070,371.3476833333333,2017-05-16 17:50:00
1071,370.6531166666666,2017-05-16 17:51:00
1072,370.6059333333334,2017-05-16 17:52:00
1073,366.4426166666667,2017-05-16 17:53:00
1074,360.4599666666667,2017-05-16 17:54:00
1075,357.4145,2017-05-16 17:55:00
1076,353.8086333333333,2017-05-16 17:56:00
1077,351.04358333333334,2017-05-16 17:57:00
1078,349.6056833333332,2017-05-16 17:58:00
1079,391.5270333333333,2017-05-16 17:59:00
1080,442.91695000000004,2017-05-16 18:00:00
1081,1244.4650666666666,2017-05-16 18:01:00
1082,1182.4572166666667,2017-05-16 18:02:00
1083,397.05353333333323,2017-05-16 18:03:00
1084,400.8481166666666,2017-05-16 18:04:00
1085,407.31776666666667,2017-05-16 18:05:00
1086,404.4254666666666,2017-05-16 18:06:00
1087,434.51513333333355,2017-05-16 18:07:00
1088,463.8031,2017-05-16 18:08:00
1089,465.18289999999996,2017-05-16 18:09:00
1090,465.06516666666676,2017-05-16 18:10:00
1091,526.4915,2017-05-16 18:11:00
1092,559.9792666666667,2017-05-16 18:12:00
1093,507.00268333333327,2017-05-16 18:13:00
1094,525.2613166666666,2017-05-16 18:14:00
1095,445.6346166666667,2017-05-16 18:15:00
1096,392.16628333333335,2017-05-16 18:16:00
1097,394.14445,2017-05-16 18:17:00
1098,454.99074999999993,2017-05-16 18:18:00
1099,414.0423833333333,2017-05-16 18:19:00
1100,439.8819000000001,2017-05-16 18:20:00
1101,374.2020833333333,2017-05-16 18:21:00
1102,457.2700500000001,2017-05-16 18:22:00
1103,396.7475333333334,2017-05-16 18:23:00
1104,466.9640166666668,2017-05-16 18:24:00
1105,510.6287833333334,2017-05-16 18:25:00
1106,510.3293500000001,2017-05-16 18:26:00
1107,510.31925,2017-05-16 18:27:00
1108,512.5153333333333,2017-05-16 18:28:00
1109,510.03591666666654,2017-05-16 18:29:00
1110,913.3044,2017-05-16 18:30:00
1111,915.4982666666667,2017-05-16 18:31:00
1112,523.3341833333333,2017-05-16 18:32:00
1113,576.2471999999999,2017-05-16 18:33:00
1114,1155.5878166666664,2017-05-16 18:34:00
1115,490.14729999999986,2017-05-16 18:35:00
1116,868.0767499999997,2017-05-16 18:36:00
1117,494.0654333333333,2017-05-16 18:37:00
1118,802.4863166666667,2017-05-16 18:38:00
1119,560.4837833333333,2017-05-16 18:39:00
1120,681.5183666666667,2017-05-16 18:40:00
1121,688.8413333333335,2017-05-16 18:41:00
1122,720.1204666666667,2017-05-16 18:42:00
1123,705.7307166666667,2017-05-16 18:43:00
1124,709.8397833333336,2017-05-16 18:44:00
1125,1090.1172166666668,2017-05-16 18:45:00
1126,1625.937583333333,2017-05-16 18:46:00
1127,1604.3365999999996,2017-05-16 18:47:00
1128,1488.3551166666666,2017-05-16 18:48:00
1129,1183.8020499999998,2017-05-16 18:49:00
1130,866.1795666666667,2017-05-16 18:50:00
1131,914.8377,2017-05-16 18:51:00
1132,921.8966500000001,2017-05-16 18:52:00
1133,1167.2285333333334,2017-05-16 18:53:00
1134,1133.5057166666666,2017-05-16 18:54:00
1135,1074.9304333333334,2017-05-16 18:55:00
1136,1035.7643333333333,2017-05-16 18:56:00
1137,698.1795500000001,2017-05-16 18:57:00
1138,453.5385000000001,2017-05-16 18:58:00
1139,498.1937833333334,2017-05-16 18:59:00
1140,517.5410333333332,2017-05-16 19:00:00
1141,404.22366666666665,2017-05-16 19:01:00
1142,428.4438166666667,2017-05-16 19:02:00
1143,434.67265,2017-05-16 19:03:00
1144,399.58085,2017-05-16 19:04:00
1145,379.69173333333333,2017-05-16 19:05:00
1146,404.2976000000001,2017-05-16 19:06:00
1147,390.85239999999993,2017-05-16 19:07:00
1148,389.61881666666665,2017-05-16 19:08:00
1149,389.0614833333333,2017-05-16 19:09:00
1150,417.2163333333333,2017-05-16 19:10:00
1151,418.75638333333336,2017-05-16 19:11:00
1152,419.1797,2017-05-16 19:12:00
1153,419.98474999999996,2017-05-16 19:13:00
1154,422.2348333333332,2017-05-16 19:14:00
1155,421.5318833333334,2017-05-16 19:15:00
1156,486.0727333333334,2017-05-16 19:16:00
1157,533.9525666666667,2017-05-16 19:17:00
1158,583.8905833333333,2017-05-16 19:18:00
1159,584.3740166666665,2017-05-16 19:19:00
1160,602.7525166666668,2017-05-16 19:20:00
1161,608.5525499999999,2017-05-16 19:21:00
1162,593.5049,2017-05-16 19:22:00
1163,606.7549666666666,2017-05-16 19:23:00
1164,611.68655,2017-05-16 19:24:00
1165,614.6007833333333,2017-05-16 19:25:00
1166,615.9057666666666,2017-05-16 19:26:00
1167,618.2161833333332,2017-05-16 19:27:00
1168,616.8422833333334,2017-05-16 19:28:00
1169,573.5206,2017-05-16 19:29:00
1170,565.9102166666668,2017-05-16 19:30:00
1171,563.2183666666666,2017-05-16 19:31:00
1172,561.3462833333334,2017-05-16 19:32:00
1173,558.2906333333333,2017-05-16 19:33:00
1174,645.1228000000001,2017-05-16 19:34:00
1175,653.3538833333334,2017-05-16 19:35:00
1176,580.5107666666665,2017-05-16 19:36:00
1177,554.3924166666666,2017-05-16 19:37:00
1178,556.6502666666668,2017-05-16 19:38:00
1179,560.7657166666668,2017-05-16 19:39:00
1180,570.3091333333332,2017-05-16 19:40:00
1181,561.9595833333333,2017-05-16 19:41:00
1182,562.7952500000001,2017-05-16 19:42:00
1183,558.8416166666666,2017-05-16 19:43:00
1184,558.9741833333334,2017-05-16 19:44:00
1185,557.91205,2017-05-16 19:45:00
1186,553.86265,2017-05-16 19:46:00
1187,552.0399833333333,2017-05-16 19:47:00
1188,551.6568666666667,2017-05-16 19:48:00
1189,523.3206666666667,2017-05-16 19:49:00
1190,462.49418333333347,2017-05-16 19:50:00
1191,499.88245000000006,2017-05-16 19:51:00
1192,481.04583333333335,2017-05-16 19:52:00
1193,470.44950000000006,2017-05-16 19:53:00
1194,489.56708333333324,2017-05-16 19:54:00
1195,493.56045000000006,2017-05-16 19:55:00
1196,493.5080499999998,2017-05-16 19:56:00
1197,492.21868333333333,2017-05-16 19:57:00
1198,492.1402333333334,2017-05-16 19:58:00
1199,492.5747833333332,2017-05-16 19:59:00
1200,492.9876833333335,2017-05-16 20:00:00
1201,491.7019333333333,2017-05-16 20:01:00
1202,494.83691666666664,2017-05-16 20:02:00
1203,494.28021666666666,2017-05-16 20:03:00
1204,541.8023166666667,2017-05-16 20:04:00
1205,510.16454999999996,2017-05-16 20:05:00
1206,500.99523333333343,2017-05-16 20:06:00
1207,576.1976500000001,2017-05-16 20:07:00
1208,588.2959166666667,2017-05-16 20:08:00
1209,590.8392500000001,2017-05-16 20:09:00
1210,576.0427666666667,2017-05-16 20:10:00
1211,542.76875,2017-05-16 20:11:00
1212,545.6356833333334,2017-05-16 20:12:00
1213,536.4538833333331,2017-05-16 20:13:00
1214,539.6046833333332,2017-05-16 20:14:00
1215,543.0318833333333,2017-05-16 20:15:00
1216,451.53958333333327,2017-05-16 20:16:00
1217,422.41356666666667,2017-05-16 20:17:00
